filing_id,local_path_pdf,local_path_docling,parse_status
34dd9fc64e9d1c87c20c89cd248b04bb,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/capital_power_corporation/general/2026-03-24_Form of proxy - English.pdf,output/docling_json/34dd9fc64e9d1c87c20c89cd248b04bb.json,OK_SKIPPED
e09397865f140fa171972f58ce9b7723,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/imperial_oil_limited/general/2026-02-18_Annual MD&A - English.pdf,output/docling_json/e09397865f140fa171972f58ce9b7723.json,OK_SKIPPED
c99e26b8154c9a02298e73552792acf3,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/imperial_oil_limited/general/2026-03-13_Annual MD&A - English.pdf,output/docling_json/c99e26b8154c9a02298e73552792acf3.json,OK_SKIPPED
04e189a2275656fdd6b8e3eb5a85b824,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/imperial_oil_limited/general/2025-03-17_Annual MD&A - English.pdf,output/docling_json/04e189a2275656fdd6b8e3eb5a85b824.json,OK_SKIPPED
67f175f37da9db5dfac717bb41e0d60b,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/imperial_oil_limited/general/2025-02-19_Annual MD&A - English.pdf,output/docling_json/67f175f37da9db5dfac717bb41e0d60b.json,OK_SKIPPED
9a7238a8501d216e824416c2d4ba2fa7,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/novagold_resources_inc/general/2024-01-24_Annual MD&A - English.pdf,output/docling_json/9a7238a8501d216e824416c2d4ba2fa7.json,OK_SKIPPED
ff71a28afb0d222e5b2d9a74a2467336,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/winpak_ltd/general/2024-02-28_Annual MD&A - English.pdf,output/docling_json/ff71a28afb0d222e5b2d9a74a2467336.json,OK
8ae2176a4976e2f1ce4534372d37dd23,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/winpak_ltd/general/2025-02-27_Annual MD&A - English.pdf,output/docling_json/8ae2176a4976e2f1ce4534372d37dd23.json,OK
58369e10df05f9124fe9f515cac9fb94,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/imperial_oil_limited/general/2024-03-14_Annual MD&A - English.pdf,output/docling_json/58369e10df05f9124fe9f515cac9fb94.json,OK_SKIPPED
c83d13a4d974789c8482bc35dac62eab,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/imperial_oil_limited/general/2024-02-28_Annual MD&A - English.pdf,output/docling_json/c83d13a4d974789c8482bc35dac62eab.json,OK_SKIPPED
